text,label;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tunggal truk trailer tangki adalah terjadi ignition delay, udara masuk ke dalam sistem bahan bakar sehingga menghambat aliran bahan bakar. AMT2 memompa solar dari tangki dengan cara priming pump ditekan secara manual dengan tangan. Tidak dipastikannya stopper pin masuk dengan aman ke tempatnya saat mengemudi dan cab mounting rubber diganti karet sandal sehingga terdapat celah yang besar antara pengait (hook) dengan eye bolt, memperparah kegagalan operasikan cab lock lever. Truk trailer tangki mengalami goncangan luar biasa di jalan menurun yang menyebabkan kemiringan kabin, akibatnya cab lock lever posisi release dan hook terlepas dari eye bolt.,UA;
Faktor penyebab fatalitas awak truk trailer tangki adalah dampak benturan atap ke bangunan kosong rangka baja mencapai survival space ruang kemudi.,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tabrakan beruntun ini adalah truk trailer tangki mengalami kegagalan pengereman terjadi karena persediaan udara tekan di tabung berada dibawah ambang batas, sehingga tidak cukup kuat untuk melakukan pengereman. Penurunan udara tekan dipicu oleh dua hal, pertama adanya kebocoran pada solenoid valve klakson tambahan dan kedua adalah travel stroke kampas rem. Resultante dua hal ini memaksa pengemudi melakukan pengereman berulang kali saat menghadapi gangguan lalu lintas karena rem tidak pakem.,PRE;
Fatalitas korban terjadi karena pengemudi mengalami kepanikan luar biasa disebabkan di depan ada beberapa kendaraan sementara muatan yang dibawanya adalah bahan yang mudah terbakar. Kondisi truk trailer tangki saat itu berada di lajur lambat, dan di sisi kiri terdapat trotoar yang cukup tinggi. Pada akhirnya pengemudi tidak mampu lagi menguasai truk trailer tangki dan menabrak beberapa kendaraan roda empat yang ada di depannya. Pengemudi secara refleks membelokkan kemudi ke arah kanan untuk terlepas dari kendaraan yang ditabraknya, namun ternyata di lajur kanan terdapat kerumunan kendaraan yang berhenti di APILL CBD sehingga tabrakan dengan kendaraan-kendaraan itu tak terelakkan lagi.,PRE;
Pembantu pengemudi mengalami tidur sesaat / microsleep saat mengemudikan bus wisata sehingga kendaraan oleng ke kiri, keluar dari badan jalan dan melaju di rumput bahu jalan. Selanjutnya bus wisata menabrak pagar pengaman jalan kemudian menabrak kerb jalan tol. Hal ini mengakibatkan ban kendaraan pecah dan bus menabrak tiang VMS (Variable Message Sign).,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah sistem pengereman dump truck gagal untuk mempertahankan kecepatan konstan saat berjalan menuruni bukit dikarenakan kecepatan awal turunan tidak menggunakan prosedur engine braking dan exhaust brake. Namun pengemudi melakukan pengereman panjang dengan menggunakan service brake yang menyebabkan kampas mengalami overheat dan berakhir pada fenomena brakefading.,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah sistem pengereman dump truck gagal untuk mempertahankan kecepatan konstan saat berjalan menuruni bukit dikarenakan kecepatan awal turunan tidak menggunakan prosedur engine braking dan exhaust brake. Namun pengemudi melakukan pengereman panjang dengan menggunakan service brake yang menyebabkan kampas mengalami overheat dan berakhir pada fenomena brakefading.,UA;
Penyebab terjadinya peningkatan fatalitas korban adalah peruntukkan dump truck yang seharusnya digunakan untuk mengangkut barang namun digunakan untuk mengangkut orang mengakibatkan tidak ada survival space bagi penumpang sehingga saat terjadi kecelakaan, para penumpang terlempar keluar dari bak. ,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tabrakan beruntun adalah terjadi penurunan tekanan brake chamber ke semua roda karena jumlah udara tekan air tank berkurang. Hal ini disebabkan oleh teknik pengoperasian saat mengemudi di jalan turunan panjang tidak diawali engine brake dan exhaust brake untuk mengurangi kecepatan. Penggunaaan service brake atau rem kaki digunakan ketika putaran mesin melebihi batas aman yang diijinkan.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tunggal bus wisata adalah pemakaian transmisi gigi tinggi saat melalui jalan menurun panjang menyebabkan putaran poros engkol mesin menurun, sehingga laju kapasitas pengisian udara ke dalam tabung melambat. Tindakan pengereman yang terlalu sering dengan service brake mengakibatkan udara bertekanan dalam tabung turun secara signifikan. Hal ini mengakibatkan kekuatan tekanan aktuasi brake chamber tidak mencapai gaya pengereman maksimum di setiap roda,UA;
Fatalitas korban terjadi karena tidak tersedia sabuk keselamatan di semua kursi penumpang. Akibatnya saat mobil bus tabrak lereng, penumpang terlempar ke luar dan terbentur ke dinding samping. Ujung atau tepi pecahan kaca jendela bus wisata berbentuk tajam (non safety glass). Dan material superstruktur bus wisata pada pilar yang patah berupa besi hollow dan kondisinya korosi, sehingga atap plafon kanan bus wisata runtuh menimpa sandaran kursi mencapai survival space.,PRE;
Fatalitas korban terjadi karena tidak tersedia sabuk keselamatan di semua kursi penumpang. Akibatnya saat mobil bus tabrak lereng, penumpang terlempar ke luar dan terbentur ke dinding samping. Ujung atau tepi pecahan kaca jendela bus wisata berbentuk tajam (non safety glass). Dan material superstruktur bus wisata pada pilar yang patah berupa besi hollow dan kondisinya korosi, sehingga atap plafon kanan bus wisata runtuh menimpa sandaran kursi mencapai survival space.,UA;
"Berdasarkan temuan-temuan yang didapatkan dari investigasi maka faktor-faktor yang berkontribusi terhadap terjadinya kecelakaan adalah : 1. Penggunaan gigi tinggi pada jalan menurun yang memaksa pengemudi melakukan pengereman berulang kali dan hal ini ber resiko menurunkan tekanan angin pada tabung angin rem; 2. Selain itu, kondisi kendaraan dimana celah antara kampas dengan tromol di atas ambang batas yang ditetapkan.; 3. Pada saat memasuki Simpang Muara Rapak, tekanan angin pada tabung angin rem hanya sisa 5 bar dan hal ini yang menyebabkan pengemudi tidak mampu melakukan pengereman kendaraan sehingga kecelakaan itu terjadi.,UA";
Seementara itu peningkatan fatalitas pada kecelakaan ini terjadi karena tidak tersedianya jalur penyelamat pada jalan menurun, serta penggunaan bumper depan yang terbuat dari besi sehingga meningkatkan daya rusak saat truk dimaksud menabrak kendaraan lainnya.,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tabrakan beruntun adalah kurangnya waktu dan kualitas istirahat Pramudi 1, sehingga mengakibatkan terjadinya kelelahan dan microsleep saat bertugas. Tidak ditemukan adanya perlengkapan jalan yang mampu memberikan informasi baik berupa rambu-rambu lalu lintas maupun pita penggaduh, mengakibatkan Pramudi 1 kurang waspada saat mendekati Halte Cawang Ciliwung dan tidak menyadari masih terdapat Bus 2 yang berada didepannya berhenti sehingga menabraknya dari belakang.,PRE;
Penyebab terjadinya peningkatan fatalitas korban adalah korban yang berada pada bak belakang truk melompat dan terlempar keluar, sementara kondisi jalan berupa beton dan drainase terbuka yang juga terbuat dari beton rigid, lebar dan dalam. Daya dorong saat melompat dan benturan kepala dengan beton yang menyebabkan fatalitas korban.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tabrakan beruntun di Turunan FO Kretek adalah Risiko FO Kretek adalah bentang menurun menuju Bumiayu yang berjarak ± 2 kilometer. Persediaan udara di tabung akan cepat berkurang karena pakai rem utama berulang-ulang. Katup buang tabung model kran, risiko terjadi kebocoran dan kehilangan udara karena tidak ada pegas pembalik sebagai pengaman. Saat persediaan udara di tabung berkurang, mengakibatkan kekuatan tekanan aktuasi fluida ke master silinder tidak mencapai gaya pengereman maksimum di setiap roda. Melebihi berat maksimum kendaraan yang diijinkan sebesar 72,6 %, tidak hanya berbahaya tetapi juga merupakan pelanggaran yang membawa berbagai risiko. Kerusakan parah yang sering terjadi pada area pengereman kendaraan termasuk efek dari kelebihan beban.,UA;
Fatalitas korban terjadi karena tipe jalan Bumiayu-Purwokerto adalah 2 lajur 2 arah tanpa median, berisiko adanya benturan antar kendaraan berlawanan arah. Tidak tersedia sabuk keselamatan di kursi pengemudi berkontribusi terlemparnya pengemudi keluar kabin pada tabrakan pertama, sehingga terjadi tabrakan kedua dengan truk dan sepeda motor.,UA;
Fatalitas korban terjadi karena tipe jalan Bumiayu-Purwokerto adalah 2 lajur 2 arah tanpa median, berisiko adanya benturan antar kendaraan berlawanan arah. Tidak tersedia sabuk keselamatan di kursi pengemudi berkontribusi terlemparnya pengemudi keluar kabin pada tabrakan pertama, sehingga terjadi tabrakan kedua dengan truk dan sepeda motor.,PRE;
Pengemudi bus mengemudikan kendaraan dengan kecepatan 122 km/jam sehingga kurang dapat mengantisipasi truk box yang tiba-tiba masuk ke lajur sebelah kanan untuk mendahului kendaraan yang berada di depannya. Selanjutnya saat terjadi step steeering input mobil bus ke arah kiri, truk box kembali ke lajur kiri karena mendengar suara klakson bus. Sehingga bagian depan sebelah kanan bus membentur bagian belakang dan sebelah kiri atas truk box. Bus menabrak pagar pengaman (guardrail) agar tidak ada korban di sisi sebelah kiri, kembali terjadi step steering input mobil bus ke sebelah kanan. Selanjutnya bus oleng kemudian terguling di lajur 1 (satu) dan terseret sejauh 50 meter. Bus berhenti dalam posisi bagian sebelah kanan berada di atas. Hal ini ditunjukkan dengan skidmark yang ditemukan di lokasi kejadian.,UA;
Fatalitas korban terjadi karena kursi penumpang tidak dilengkapi dengan sabuk keselamatan. Pada saat bus terguling, para penumpang terbentur kompartemen kabin dan beberapa penumpang terlempar keluar bus kemudian tertimpa bodi bus.,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab truk tronton meluncur tak terkendali di bentang menurun dan terjadi tabrakan beruntun adalah gagalnya perlambatan dikarenakan kondisi jalan turunan panjang dan curam yang cenderung memaksa pengguna jalan untuk melakukan pengereman menggunakan rem utama berkali-kali, tanpa diawali teknik pengereman mesin (engine braking),UA;
Fatalitas tinggi pada korban kecelakaan diakibatkan oleh Pengemudi gagal membelokkan truk tronton ke jalan yang seharusnya dilewati tapi bergerak ke arah jalan lurus yang lalu lintasnya lebih ramai.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tunggal mobil bus B 7314 NGA terguling di Tikungan Harmoko adalah karakteristik tikungan yang tajam dan ganda dengan kondisi kabut tebal serta terhalang oleh pepohonan dari arah Jambi membuat jarak pandang pendek. Pengemudi yang tidak punya pengalaman rute perjalanan dan kurangnya info cuaca, berisiko gagal menghadapi berbagai jenis ancaman yang disebabkan oleh kondisi jalan dan lingkungan. Seharusnya menunda melanjutkan perjalanan atau melakukan tindakan penyelamatan yaitu saat melewati Tikungan Harmoko mengurangi kecepatan memakai engine brake dan exhause brake,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tunggal mobil bus B 7314 NGA terguling di Tikungan Harmoko adalah karakteristik tikungan yang tajam dan ganda dengan kondisi kabut tebal serta terhalang oleh pepohonan dari arah Jambi membuat jarak pandang pendek. Pengemudi yang tidak punya pengalaman rute perjalanan dan kurangnya info cuaca, berisiko gagal menghadapi berbagai jenis ancaman yang disebabkan oleh kondisi jalan dan lingkungan. Seharusnya menunda melanjutkan perjalanan atau melakukan tindakan penyelamatan yaitu saat melewati Tikungan Harmoko mengurangi kecepatan memakai engine brake dan exhause brake,UA;
Fatalitas korban terjadi karena ketersediaan sabuk keselamatan di semua kursi penumpang, tidak dipakai kebanyakan penumpang. Akibatnya saat mobil bus terguling, penumpang di kursi sebelah kanan menimpa penumpang di kursi sebelah kiri mendorong ke dinding samping yang berisiko cedera pada kepala dan rusuk.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tunggal jatuh ke jurang adalah bus wisata datang dari arah Malangbong melewati Jalan Raya Malangbong-Wado dengan medan pegunungan yang berkelok-kelok, tanjakan dan turunan panjang tanpa diawali penggunaan remmesin (engine brake) dan exhaust brake untuk mengurangi kecepatan, pengemudi tidak mengetahui ada tikungan yang terdapat halangan yang membahayakan, berupa penghalang pandangan lereng dan pepohonan. Akibatnya mobil bus bergerak lurus mendekati jurang dan terguling tiga kali.,UA;
Fatalitas korban terjadi karena bus wisata tidak terpasang sabuk keselamatan pada semua tempat duduk terkecuali hanya di kursi pengemudi. Hal ini berkontribusi karena saat bus wisata jatuh ke jurang, banyak penumpang terbentur kompartemen kabin dan terlempar ke luar saat jendela pecah kemudian tertimpa bodi bus yang terguling,PRE;
Fatalitas tinggi pada korban kecelakaan diakibatkan oleh tidak adanya Airbag, zona tabrakan tidak tepat mengenai Crash Protection Box, serta penumpang yang tidak menggunakan sabuk keselamatan.,PRE;
Fatalitas tinggi pada korban kecelakaan diakibatkan oleh tidak adanya Airbag, zona tabrakan tidak tepat mengenai Crash Protection Box, serta penumpang yang tidak menggunakan sabuk keselamatan.,UA;
Penggunaan perseneleng dan kecepatan kendaraan yang kurang tepat di jalur turunan panjang Bawen dimana seharusnya mengunakan gigi rendah dan dibantu engine brake. Material pipa/selang udara dari tabung yang menghubungkan ke master sentral/servo kondisi materialnya tidak original hal tersebut dibuktikan terjadi puntiran pipa yang dapat mengakibatkan mengecilnya diameter pipa saluran udara sehingga kapasitas udara untuk mendorong servo ke master sentral menjadi berkurang.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kebakaran mobil bus adalah kotak sekring utama dipakai menyimpan barang berupa kertas, plastik dan lainnya. Risiko kabel yang terkelupas atau soket relay rusak/hangus bercampur dengan bahan yang mudah terbakar.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tabrakan beruntun adalah gagalnya perlambatan di jalan turunan panjang dan curam karena pengemudi tidak dapat melihat potensi bahaya yaitu melakukan pengereman menggunakan rem utama berkali-kali, tanpa diawali teknik engine braking dan exhaust brake serta kecepatan perputaran mesin di 2500 RPMdianggap over speed. Akibatnya persediaan udara di tangki menipis dan fluida yang mendorong master cylinder tidak optimal.,UA;
Dari hasil Investigasi, penyebab terjadinya kecelakaan adalah kurangnya situational awareness yang dimiliki oleh pengemudi truk tronton dan pengemudi truk trailer sehingga lampu isyarat peringatan bahaya atau lampu isyarat lain yang seharusnya dinyalakan pada saat berhenti atau parkir dalam keadaan darurat di jalan sesuai pasal 121 UU 22 Tahun 2009 tentang LLAJ.,PRE;
Dari hasil Investigasi, penyebab terjadinya kecelakaan adalah kurangnya situational awareness yang dimiliki oleh pengemudi truk tronton dan pengemudi truk trailer sehingga lampu isyarat peringatan bahaya atau lampu isyarat lain yang seharusnya dinyalakan pada saat berhenti atau parkir dalam keadaan darurat di jalan sesuai pasal 121 UU 22 Tahun 2009 tentang LLAJ.,UA;
Fatalitas tinggi pada korban kecelakaan diakibatkan zona tabrakan tidak tepat mengenai Crash Protection Box serta penumpang yang tidak menggunakan sabuk keselamatan. Sabuk keselamatan yang tidak tergunakan, dan muatan pompa dan sepeda motor yang bermaterial besi yang seharusnya diangkut terpisah dari kendaraan angkutan penumpang,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah merupakan kombinasi penyebab primer dan sekunder. Untuk penyebab primer adalah mobil bus berukuran besar dan memiliki kapasitas tempat duduk lebih dari 30 orang yang sedang menuju kawasan wisata Dieng dapat melewati posko pengawasan dan retribusi hingga tiba di kawasan Dieng. Untuk penyebab sekunder adalah pengemudi yang tidak memiliki pengalaman cukup dalam melewati rute Kejajar-Dieng dan tatacara mengemudi yang benar ketika melalui jalan menurun panjang tidak dilakukan menyebabkan bus tidak dapat dikendalikan dan terjadi tabrakan beruntun.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tabrak belakang adalah Mobil bus mendahului kendaraan lain ke sebelah kiri pada titik yang tidak terlihat (blinspot), mobil bus langsung tabrak belakang truk tronton (yang terparkir lama ± 12 jam) di bahu jalan sehingga merobek kabin penumpang dan menghantam penumpang yang berada di sisi kiri.,UA;
Fatalitas korban terjadi karena tidak adanya Rear Underride Protection Device (RUPD) di truk tronton untuk melindungi tabrakan antara mobil kecil dan truk bagian belakang.,PRE;
Dari hasil investigasi dapat disimpulkan bahwa kecelakaan disebabkan oleh faktor pengemudi yang kelelahan dan terjadinya microsleep, sehingga kehilangan kendali dalam mengemudi karena kekurangwaspadaan dan keluar dari jalur lalu lintas.,PRE;
Microbus keluar jalur dan masuk kearah berlawanan dan superstructure microbus belum mampu untuk menahan ketika mengalami benturan, serta tidak digunakannya sabuk keselamatan di kursi penumpang.,PRE;
Microbus keluar jalur dan masuk kearah berlawanan dan superstructure microbus belum mampu untuk menahan ketika mengalami benturan, serta tidak digunakannya sabuk keselamatan di kursi penumpang.,UA;
Penyebab terjadinya kecelakaan adalah system rem tidak optimal beroperasi dikarenakan supply udara tekan dari kompresor ke air dryer terganggu akibat conecting hose aus/longgar dan diikat karet.,UA;
Pada Superstructure mobil bus belum mampu untuk menahan ketika mengalami benturan ketika terguling/rollover, serta tidak adanya sabuk keselamatan pada kursi penumpang.,PRE;
"Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan secara langsung merupakan kombinasi tindakan tidak berkeselamatan yang dilakukan secara bersamaan dalam satu waktu, terdiri atas : a. Selang flexible yang berada dalam kondisi getas terlepas ketika mobil tangki gagal melalui medan tanjakan yang ekstrim disebabkan penggunaan gigi transmisi yang tidak sesuai; b. Mundurnya mobil tangki yang overload tidak dapat terantisipasi oleh penggunaan rem parkir yang saat itu kinerjanya rendah; c. Mundurnya mobil tangki yang overload tidak dapat terantisipasi oleh pengganjalan roda karena tidak digunakannya ganjal ban khusus.,UA";
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan kegagalan pengereman adalah penggunaan gigi persnelling tinggi dan kecepatan tinggi pada jalan menurun yang memaksa sistem rem utama mobil bus bekerja secara maksimal. Kondisi teknis mobil bus yang tidak prima menyebabkan terjadinya malfunction pada saat digunakan secara maksimal, hal ini ditandai dengan lepasnya selang udara yang mengakibatkan udara pada airtank kosong, kebocoran pada seal silinder roda serta terjadinya overheat pada ruang tromol yang berdampak pada menurunnya koefisien gesek (µķ) kampas terhadap tromol.,UA;
Sementara penyebab fatalitas korban adalah pagar pengaman jalan yang desain teknisnya tidak seragam. Karakteristik geometrik pada lokasi kejadian, berupa alinyemen vertikal jalan menurun panjang, alinyemen horizontal adalah tikungan ganda serta penampang melintang jalan berupa jalan dua arah dua jalur tanpa median dengan lebar jalan 7 meter. Kondisi geometrik ini akan menimbulkan gaya sentrifugal saat kendaraan berbelok ke kanan menuju jembatan (gaya yang menarik kendaraan ke arah jurang) sehingga seharusnya sudah diperhitungkan penggunaan pagar pengaman jalan dengan desain teknis yang memadai untuk dapat menyelamatkan kendaraan yang hilang kendali atau mengalami kegagalan saat akan berbelok.,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa faktor penyebab terjadinya kecelakaan tabrakan beruntun di Jalan Raya Malang-Surabaya Sentul Purwodadi adalah perubahan tipe terhadap dimensi dan kemampuan daya angkut pada truk flat deck, akibatnya berat muatan melebihi daya angkut. Sistem rem menunjukan kegagalan yang berakibat tidak berfungsinya sistem rem saat dioperasikan di jalan turunan panjang, serta cara penggunaan rem utama tidak diawali engine brake dan exhaust brake untuk mengurangi kecepatan.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa faktor penyebab terjadinya kecelakaan tabrakan beruntun di Jalan Raya Malang-Surabaya Sentul Purwodadi adalah perubahan tipe terhadap dimensi dan kemampuan daya angkut pada truk flat deck, akibatnya berat muatan melebihi daya angkut. Sistem rem menunjukan kegagalan yang berakibat tidak berfungsinya sistem rem saat dioperasikan di jalan turunan panjang, serta cara penggunaan rem utama tidak diawali engine brake dan exhaust brake untuk mengurangi kecepatan.,PRE;
