text,label;
Fatalitas korban terjadi karena lebar jalan sekitar 5 meter sehingga saat satu kendaraan putar arah ke jalur menuju Malang, maka manuver akan memakai lajur kiri. Akibatnya terjadi antrian kendaraan di lajur kiri sampai dengan manuver kendaraan putar arah berhasil. Hal ini berisiko tinggi, ketika di jalan nasional dengan kondisi jalanan turunan panjang lurus terdapat hambatan-hambatan dan menjadi bahaya pada saat keadaan darurat.,PRE;
Dari hasil investigasi dapat disimpulkan bahwa kecelakaan disebabkan oleh tata cara berkendara pengemudi truk trailer yang menggunakan lajur 2 (dua).,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah Pengemudi pertama mobil bus AKAP tidak dapat mengantisipasi hal yang akan terjadi dengan menggunakan persneling gigi kelima (kecepatan diatas 70 km/jam) di geometrik jalan menikung ke kiri dan menanjak. Adanya perbedaan ketinggian antara badan jalan dengan bahu jalan serta terbatasnya pandangan pengemudi menjadi faktor berkontribusi juga pada kecelakaan ini. Akibatnya setelah melewati jembatan Way Capang di Way Tuba, mobil bus AKAP gagal di tikungan dan terguling mengakibatkan atap mobil bus AKAP menabrak truk tangki CPO yang datang dari arah berlawanan.,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah Pengemudi pertama mobil bus AKAP tidak dapat mengantisipasi hal yang akan terjadi dengan menggunakan persneling gigi kelima (kecepatan diatas 70 km/jam) di geometrik jalan menikung ke kiri dan menanjak. Adanya perbedaan ketinggian antara badan jalan dengan bahu jalan serta terbatasnya pandangan pengemudi menjadi faktor berkontribusi juga pada kecelakaan ini. Akibatnya setelah melewati jembatan Way Capang di Way Tuba, mobil bus AKAP gagal di tikungan dan terguling mengakibatkan atap mobil bus AKAP menabrak truk tangki CPO yang datang dari arah berlawanan.,UA;
Fatalitas korban terjadi karena dampak kerusakan akibat benturan yaitu deformasi pada bagian atap mobil bus mengakibatkan penumpang di belakang pengemudi mengalami kematian dan cedera berat. Hal ini dikarenakan kecepatan secara langsung terkait dengan keparahan cedera dalam kecelakaan. Probabilitas cedera parah meningkat tajam dengan dampak kecepatan kendaraan dalam tabrakan. Survival space sudah tidak ada saat superstruktur bagian atap tidak dapat menahan beban ketika terjadi benturan dengan bagian depan truk tangki CPO.,PRE;
Penyebab terjadinya kecelakaan pada dump truck A dan B adalah kebijakan mengenai pemberian waktu pemotongan bak overdimension yang dilakukan dalam waktu 6 bulan mengakibatkan dump truck A dan B yang overdimension lolos uji dan mengalami overload sehingga terjadi kegagalan pengereman saat menuruni turunan panjang di Tol Cipularang KM 90-100,UA;
Penyebab terjadinya fatalitas peristiwa kecelakaan ini disebabkan dua hal yakni tidak digunakannya sabuk keselamatan pada dump truck B mengakibatkan pengemudi terlempar dan tergencet sisi kanan dump truck dan kecepatan dump truck A yang diatas 100 km/jam mengakibatkan dump truck A yang overload memiliki momentum yang besar sehingga menghancurkan kendaraan-kendaraan yang sedang berhenti.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah perubahan sudut kemudi yang cepat (step steering input) mobil penumpang mengarah ke kiri dari lajur 3 menuju lajur 2 tepat pada sisi kanan truk trailer tangki, truk trailer tangki menghindar ke kiri. Kedua kendaraan kehilangan kendali, kemudian mengarah ke kiri pada lajur 1 dan menabrak pagar pengaman jalan. Panas dari manhole dan bottom loading cabinet terbakar, mengakibatkan logam tangki melunak dan uap bensin dalam tangki mengembang sehingga tekanan meningkat. Setelah mengembang, uapnya menyulut dan menyebabkan reaksi ledakan. Ledakan ini dapat merobek tangki dan menimbulkan gaya dorong pada kedua kendaraan sehingga melambung, dan saat mendarat fifth wheel tractor head patah sehingga jatuh ke bawah jalan layang. Sedangkan posisi akhir dari trailer tangki dan mobil penumpang terdorong sejauh 30 meter dari posisi awal kedua kendaraan menabrak pagar pengaman. Ledakan itu sendiri menghasilkan panas untuk menguapkan bahan bakar dan menyediakan sumber pengapian untuk uap baru yang dihasilkan sehingga kebakaran di trailer tangki dan mobil penumpang terjadi.,UA;
Fatalitas korban terjadi karena gaya yang terjadi saat kecelakaan adalah sebesar 69 KN. Hal ini berarti gaya dorong yang diterima oleh AMT saat benturan adalah lebih dari 10 kali lipat dari nilai kritis pada Neck Injury Criteria, sehingga berdasarkan analisis biomekanik cedera tersebut mengakibatkan AMT tidak sadarkan diri bahkan meninggal seketika. Temuan di mobil penumpang, pengikat sabuk keselamatan terpasang pada pengunci sabuk di kursi pengemudi mobil penumpang. Ini dapat menjadi bukti bahwa pengemudi mobil penumpang memakai sabuk keselamatan. Skid mark mobil penumpang yang ditemukan pada lokasi kecelakaan, telah terjadi step steering input atau perubahan sudut kemudi seketika dengan kecepatan yang tetap. Hal ini mengindikasikan bahwa pengemudi mobil penumpang mengalami kehilangan kesadaran ataupun microsleep (kecelakaan terjadi pada dini hari).,PRE;
"Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah secara langsung merupakan kombinasi tindakan tidak berkeselamatan yang dilakukan secara bersamaan dalam satu waktu, terdiri atas : a. Kekurangwaspadaan pengguna jalan ketika melintasi perlintasan sebidang yang diindikasikan dengan mengindahkan tanda rambu STOP dan juga peringatan penjaga pintu perlintasan ketika palang pintu dalam kondisi hendak ditutup; b. Tindakan reaksi yang kurang tepat dalam mengatasi kendaraan yang terlanjur berhenti di perlintasan sebidang dimana dapat menyelamatkan jiwa dengan dua hal yakni mengeluarkan paksa penumpang dari dalammobil atau menghentikan laju kereta dengan berlari mendekati ke arah kereta sembari memberikan tanda isyarat agar kereta berhenti; c. Ketidakmampuan pengendalian kendaraan yang disebabkan oleh jalan di perlintasan sebidang yang tidak memenuhi syarat geometrik dan struktur dimana kemiringan jalan serta struktur jalan berbatu tidak memenuhi standar jalan berkeselamatan;,UA";
"Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah secara langsung merupakan kombinasi tindakan tidak berkeselamatan yang dilakukan secara bersamaan dalam satu waktu, terdiri atas : a. Kekurangwaspadaan pengguna jalan ketika melintasi perlintasan sebidang yang diindikasikan dengan mengindahkan tanda rambu STOP dan juga peringatan penjaga pintu perlintasan ketika palang pintu dalam kondisi hendak ditutup; b. Tindakan reaksi yang kurang tepat dalam mengatasi kendaraan yang terlanjur berhenti di perlintasan sebidang dimana dapat menyelamatkan jiwa dengan dua hal yakni mengeluarkan paksa penumpang dari dalammobil atau menghentikan laju kereta dengan berlari mendekati ke arah kereta sembari memberikan tanda isyarat agar kereta berhenti; c. Ketidakmampuan pengendalian kendaraan yang disebabkan oleh jalan di perlintasan sebidang yang tidak memenuhi syarat geometrik dan struktur dimana kemiringan jalan serta struktur jalan berbatu tidak memenuhi standar jalan berkeselamatan;,PRE";
Berdasarkan temuan terhadap terjadinya kecelakaan dapat disimpulkan bahwa terjadinya tingkat fatalitas kecelakaan tinggi yang mengakibatkan 8 orang penumpang meninggal dunia adalah karena tidak digunakannya sabuk keselamatan yang telah tersedia di masing-masing kursi penumpang. Selain itu, tindakan pengereman secara full service yang terlambat dilakukan mengakibatkan terlalu besarnya pengurangan survival space serta terlemparnya penumpang dengan kecepatan tinggi.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tabrakan beruntun adalah Pengemudi tidak mampu menguasai kendaraannya disebabkan karena adanya interaksi langsung penumpang dengan pengemudi yang mengganggu konsentrasi pengemudi. Akibatnya pengemudi kehilangan kendali atas kemudi sehingga arah mobil bus berbelok menuju median dan menyebrang ke jalur berlawanan sehingga terjadi tabrakan beruntun yang mengakibatkan fatalitas tinggi dan cedera berat.,UA;
Fatalitas korban terjadi karena desain median jalan Tol Cipali tanpa dilengkapi pagar pengaman dan landai kedalaman ±70 cm memungkinkan kendaraan masuk ke jalur lalu lintas yang berlawanan. Pasca kecelakaan, kondisi kendaraan yang terlibat menunjukkan ruang kabin penumpang terdeformasi sampai ke survival space yang mengakibatkan penumpang menjadi korban meninggal dan cedera berat.,PRE;
Bad connection yang menyebabkan hubungan pendek ataupun arcing yang dipicu buruknya kondisi batere karena mekanisme pemeliharaan batere yang tidak terkontrol disamping juga terdapat instalasi, penggunaan material kabel, connector dll yang tidak sesuai dengan standar practice industry.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan tabrakan muka mobil Elf dengan belakang truk tronton (Rear End) adalah Pengemudi mobil Elf saat melakukan perjalanan dari Brebes ke Tanjung Priok Jakarta selama 7 jam tanpa istirahat. Di tempat tujuan beristirahat lebih dari 10 jam namun tidak diketahui kegiatannya. Perjalanan pulang ke Brebes, sebelum kecelakaan Pengemudi telah mengendarai mobil lebih dari 8 jam tanpa ada istirahat. Ketika mobil Elf melewati jalan Tol Cikopo-Palimanan di KM78+300A pengemudi telah mengalami Microsleep. Hal ini dilihat dari slipnya roda depan (side slip) mobil Elf, yaitu mobil Elf bergerak ke arah samping saat kendaraan berjalan lurus dan perlahan, kecepatan kendaraan tidak berkurang.,PRE;
Fatalitas korban terjadi karena di lokasi mobil bus terguling yaitu Jalan Raya Bypass Cicalengka adalah flyover yang melintasi dibawahnya jalan desa. Namun tepi ambang pengaman jalan tidak terpasang pagar pengaman, hanya terpasang patok dan terdapat deretan pohon besar. Super structure mobil bus tidak dapat mempertahankan survival space dan tidak terpasangnya sabuk keselamatan di semua kursi penumpang.,PRE;
Dari hasil investigasi dapat disimpulkan bahwa kecelakaan disebabkan oleh tata cara mendahului dari sisi kiri dan menggunakan bahu jalan sehingga menabrak guardrail dan masuk ke parit.,UA;
Fatalitas pada korban kecelakaan diakibatkan karena superstructure mobil bus belum mampu untuk menahan ketika mobil bus mengalami benturan sehingga atap kendaraan dan kursi kendaraan terlepas, serta tidak adanya sabuk keselamatan di kursi penumpang hingga menyebabkan penumpang terlempar saat mobil bus terguling,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab truk tronton meluncur tak terkendali di bentang menurun dan terjadi tabrakan beruntun adalah gagalnya perlambatan dikarenakan kondisi jalan turunan panjang dan curam akan cenderung memaksa pengguna jalan untuk melakukan pengereman menggunakan rem utama berkalikali, tanpa diawali teknik pengereman mesin (engine braking). Akibatnya persediaan udara di tangki menipis dan fluida yang mendorong master cylinder agar kampas rem bergesekan dengan permukaan dalam tromol kurang tenaga. Perilaku kurang terampil dan tindakan berisiko tinggi justru terkadang tidak disadari, bahkan dianggap sebagai hal biasa. Pola pikir (attitude) dan kebiasaan (behaviour) ini sangat berbahaya atau bisa berakibat fatal bila tanpa didukung oleh pemahaman terhadap keselamatan. Kelebihan muatan 54% dari GVW/JBB atau 95% dari JBI, menjadi faktor yang berkontribusi juga terjadinya kecelakaan.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab truk tronton meluncur tak terkendali di bentang menurun dan terjadi tabrakan beruntun adalah gagalnya perlambatan dikarenakan kondisi jalan turunan panjang dan curam akan cenderung memaksa pengguna jalan untuk melakukan pengereman menggunakan rem utama berkalikali, tanpa diawali teknik pengereman mesin (engine braking). Akibatnya persediaan udara di tangki menipis dan fluida yang mendorong master cylinder agar kampas rem bergesekan dengan permukaan dalam tromol kurang tenaga. Perilaku kurang terampil dan tindakan berisiko tinggi justru terkadang tidak disadari, bahkan dianggap sebagai hal biasa. Pola pikir (attitude) dan kebiasaan (behaviour) ini sangat berbahaya atau bisa berakibat fatal bila tanpa didukung oleh pemahaman terhadap keselamatan. Kelebihan muatan 54% dari GVW/JBB atau 95% dari JBI, menjadi faktor yang berkontribusi juga terjadinya kecelakaan.,PRE;
"Faktor manusia, dimana pengemudi tidak memiliki skill yang memadai dan pengalaman yang cukup dalam mengemudikan Mobil Bus sehingga menyebabkan ketidaksesuaian pada saat mengemudi pada medan jalan yang ekstrem;,UA";
Dari hasil investigasi dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah kegagalan sistem pengereman mobil bus menjelang lokasi terjadinya kecelakaan yang disebabkan tipisnya kampas rem dan keausan permukaan tromol. Akibatnya, mobil bus melaju dengan kecepatan tinggi ketika melalui turunan curam dan tidak mampu dibelokkan ketika melewati tikungan jembatan Sipege-Pege.,UA;
Fatalitas tinggi pada korban kecelakaan disebabkan oleh tidak terdapatnya sabuk keselamatan pada setiap kursi penumpang dan terlepasnya kursi mobil bus dari dudukannya akibat korosi parah pada mobil bus. Akibatnya, para penumpang mobil bus terlempar dari mobil bus dan jatuh ke sungai.,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah human factor, dimana pengemudi mengalami kelelahan yang luar biasa dan menyebabkan fenomena microsleep saat mengemudikan kendaraannya di jalan tol akibat dari terlampuainya batasan waktu mengemudi sebagaimana telah diatur dalam peraturan perundangan yang ada ( UU Nomor 13 Tahun 2003 tentang Ketenagakerjaan dan UU Nomor 22 Tahun 2009 tentang LLAJ ),PRE;
Sedangkan untuk penyebab fatalitas korban adalah desain pagar pengaman jalan pada tiang tengah jembatan dan tiang PJU di jalan tol yang kurang “forgive” sehingga memungkinkan kendaraan bermotor “masuk” ke celah diantara pagar dan menabrak tiang tengah jembatan atau tiang PJU .,PRE;
Berdasarkan investigasi dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah adanya mobil penumpang yang melakukan penyiapan kendaraan lain di tikungan yang terdapat marka utuh, pengurangan kecepatan mobil bus saat kondisi kritis yang hanya menggunakan rem bantu (retarder), dan tindakan antisipasi mobil bus yang menghindari tabrakan dengan mengarahkan kendaraan ke lajur berlawanan arah. Akibatnya, mobil bus dan mobil penumpang tidak mampu mengantisipasi pergerakan masing-masing yang terjadi pada saat kondisi kritis sehingga tabrakan frontal antara keduanya tidak mampu untuk dihindari.,UA;
Kecelakaan terjadi akibat tidak adanya koordinasi antara PT. Dewi Sri Putra sebagai transpotir dengan pihak kontraktor lainnya dalam hal ini PT. Giri Bangun Sentosa dan PT. Tjakrindo terkait Standar Operasional Prosedur secara tertulis di area proyek terutama perihal keluar masuknya kendaraan yang melintasi perlintasan sebidang di area proyek. ,PRE;
Penyebab kecelakaan beruntun diawali oleh kecelakaan tunggal yaitu dump truck yang menumpahkan batu split pada badan jalan Dump truck membawa muatan berlebih sebesar 11 ton atau sekitar 91% ,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab mobil elf terguling adalah ketidakmampuan mengenal dan mengelola potensi bahaya dan risiko yaitu saat melewati jalan menurun panjang dan curam (menurun 5,5 % sd 15,57%) pengemudi menurunkan kecepatan dengan cara menginjak pedal rem utama terus menerus dan tidak melakukan engine breaking sehingga efek pengereman berkurang (berpotensi fenomena vapor lock). Akibatnya mobil elf terguling saat pengemudi mengaktifkan rem parkir secara penuh di tikungan gabungan balik arah.,PRE;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab mobil elf terguling adalah ketidakmampuan mengenal dan mengelola potensi bahaya dan risiko yaitu saat melewati jalan menurun panjang dan curam (menurun 5,5 % sd 15,57%) pengemudi menurunkan kecepatan dengan cara menginjak pedal rem utama terus menerus dan tidak melakukan engine breaking sehingga efek pengereman berkurang (berpotensi fenomena vapor lock). Akibatnya mobil elf terguling saat pengemudi mengaktifkan rem parkir secara penuh di tikungan gabungan balik arah.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah keputusan tetap mengoperasikan bus yang mengalami kebocoran di konektor selang udara ke rem utama belakang kanan, perbaikan tidak berkeselamatan dengan cara potong selang thermoplastic, serta kecepatan awal bus tidak dikurangi akibatnya bus meluncur tidak terkendali dan terguling di Turunan Emen,UA;
Fatalitas korban terjadi karena tidak terpasangnya sabuk keselamatan pada seluruh kursi mobil bus. Akibatnya ketika mobil bus terguling, penumpang di sebelah kiri tertimpa penumpang sebelah kanan akibatnya kaca jendela pecah dan terseret ke jalan.,PRE;
Fatalitas korban terjadi karena tidak terpasangnya sabuk keselamatan pada seluruh kursi mobil bus. Akibatnya ketika mobil bus terguling, penumpang di sebelah kiri tertimpa penumpang sebelah kanan akibatnya kaca jendela pecah dan terseret ke jalan.,UA;
Dari hasil investigasi dapat disimpulkan bahwa kecelakaan disebabkan oleh pengemudi kedua yang mengalami kelelahan. Hal ini mengakibatkan pengemudi kehilangan kendali saat mendahului kendaraan di depannya dan bertabrakan dengan mobil truk yang melaju dari arah yang berlawanan. Selain itu, penggunaan pick up tidak sesuai dengan peruntukannya.,PRE;
Dari hasil investigasi dapat disimpulkan bahwa kecelakaan disebabkan oleh pengemudi kedua yang mengalami kelelahan. Hal ini mengakibatkan pengemudi kehilangan kendali saat mendahului kendaraan di depannya dan bertabrakan dengan mobil truk yang melaju dari arah yang berlawanan. Selain itu, penggunaan pick up tidak sesuai dengan peruntukannya.,UA;
Fatalitas tinggi pada korban kecelakaan diakibatkan karena kendaraan yang digunakan bukan peruntukannya untuk mengangkut penumpang.,UA;
Dari hasil investigasi dapat disimpulkan bahwa terjadinya kecelakaan adalah disebabkan terbakarnya kampas rem akibat percikan api dan akumulasi temperatur tinggi di tromol roda kanan sumbu kedua kereta tempelan. Akumulasi temperatur terjadi karena gesekan kampas rem yang lengket akibat overheat tromol rem setelah pengoperasian kendaraan yang lebih dari 12 jam pada rit pertama serta gesekan antara paku keling dengan tromol yang terjadi pada rit kedua. Akhirnya, terbakarnya kampas rem mengakibatkan ban meletus dan terbakar karena ban tersebut mengalami pyrolysis.,UA;
Dari hasil investigasi dapat disimpulkan bahwa kecelakaan disebabkan oleh mobil bus saling mendahului dan melaju dengan kecepatan melebihi batas kecepatan maksimal dalam kota (40 km/jam) serta perawatan/perbaikan kendaraan yang tidak optimal.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah pengemudi mobil pick up tidak mampu mengendalikan kendaraannya karena lengah yang berdampak pada perubahan arah kemudi sehingga masuk ke jalur lawan,PRE;
Sedangkan untuk penyebab fatalitas korban adalah penggunaan mobil barang untuk mengangkut penumpang tanpa dilengkapi dengan fasilitas keselamatan yang memadai berupa tempat duduk dan tempat pegangan tangan sebagaimana diatur dalam PP Nomor 74 Tahun 2014.,UA;
Kecelakaan terjadi karena ketidakmampuan pengemudi mobil bus menghentikan kendaraaan saat menuruni flyover yang pada ujung Utaranya yang terdapat antrian kendaraan dari arah berlawanan. Pengemudi memilih mengarahkan kendaraan ke kiri sehingga menabrak pejalan kaki sebelum terjun ke sawah.,UA;
Dari hasil investigasi dapat disimpulkan bahwa kecelakaan disebabkan oleh pengemudi yang mengalami kelelahan dan kurangnya rambu-rambu lalu lintas serta penerangan jalan. Akibatnya pengemudi kehilangan kendali saat mendahului 2 truk engkel sehingga bertabrakan dengan mobil bus pada arah yang berlawanan.,PRE;
Fatalitas tinggi pada korban kecelakaan diakibatkan oleh tidak adanya Air Bag, zona tabrakan tidak tepat mengenai Crash Protection Box karena perbedaan ketinggian antara mobil bus dan mobil penumpang, serta penumpang yang tidak menggunakan sabuk keselamatan.,UA;
Fatalitas tinggi pada korban kecelakaan diakibatkan oleh tidak adanya Air Bag, zona tabrakan tidak tepat mengenai Crash Protection Box karena perbedaan ketinggian antara mobil bus dan mobil penumpang, serta penumpang yang tidak menggunakan sabuk keselamatan.,PRE;
Fatalitas pengemudi dan pengguna jalan yang lain disebabkan oleh terjadinya korosi yang parah pada keseluruhan rangkaian head tractor dan kereta tempelan yang mengakibatkan berkurangnya survival space kabin pengemudi ketika truk semi trailer terguling serta terlemparnya kontainer dari rangka landasan yang menimpa warung-warung penduduk yang berada di bahu jalan.,PRE;
Fatalitas terjadi karena Jalan Kertanegara Desa Giri Moyo Kecamatan Karang Ploso Kabupaten Malang Jawa Timur merupakan daerah pertokoan, pemukiman, pergudangan dan terdapat beberapa akses jalan lingkungan dengan fungsi jalan Kolektor Primer. Hal ini mengakibatkan kondisi lalu lintas bercampur berbagai jenis kendaraan.,PRE;
