text,label;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah persepsi pengemudi truk tronton untuk memposisikan kendaraannya saat di tikungan melewati marka tengah serta lebar bak muatan overdimension mengakibatkan ruang jalur mobil bus berkurang dimana tidak dapat diantisipasi oleh mobil bus yang bergerak dengan kecepatan rata-rata di atas 80 km/jam sehingga benturan antara kedua kendaraan tidak terelakkan.,UA;
Berdasarkan hasil investigasi dapat disimpulkan bahwa terjadinya kecelakaan disebabkan oleh jam kerja pengemudi yang melebihi ketentuan jam kerja serta kondisi pengemudi dalam keadaan sakit mengakibatkan pengemudi mengalami kelelahan dan penurunan daya motorik tubuh. Akibatnya, ketika mengemudikan di ruas Jalan Cekik batas kota Negara pengemudi tidak dapat mengendalikan kendaraan ditambah dengan adanya potensi rollover Mobil Bus Sedang Isuzu Elf NHR 55 yang cukup tinggi mengakibatkan kendaraan terguling dan tabrakan tidak dapat dihindari.,UA;
Berdasarkan hasil investigasi dapat disimpulkan bahwa terjadinya kecelakaan disebabkan oleh jam kerja pengemudi yang melebihi ketentuan jam kerja serta kondisi pengemudi dalam keadaan sakit mengakibatkan pengemudi mengalami kelelahan dan penurunan daya motorik tubuh. Akibatnya, ketika mengemudikan di ruas Jalan Cekik batas kota Negara pengemudi tidak dapat mengendalikan kendaraan ditambah dengan adanya potensi rollover Mobil Bus Sedang Isuzu Elf NHR 55 yang cukup tinggi mengakibatkan kendaraan terguling dan tabrakan tidak dapat dihindari.,PRE;
Dari hasil investigasi dapat disimpulkan bahwa terjadinya kecelakaan adalah disebabkan oleh adanya perbedaaan perangkat keselamatan pada sistem rem kendaraan penarik dan kereta tempelan tangki yaitu sistem rem Hino FM 260 JD (head tractor) belum dilengkapi teknologi Anti-lock Brake System (ABS), sedangkan sistem rem trailer tangki sudah dilengkapi teknologi ABS. Saat terjadi pengereman mendadak, pergerakan antara bagian head tractor dan kereta tempelannya menjadi tidak selaras. Roda Head tractor akan slip ketika remnya terkunci sedangkan roda kereta tempelannya tidak terkunci karena teknologi ABS. Selanjutnya, laju pergerakan kendaraan baik head tractor maupun kereta tempelannya menjadi tidak terkendali.,UA;
Berdasarkan hasil investigasi dan analisis dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah mobil bus tidak dirawat secara berkala sehingga sistem pengereman, penggerak kopling dan sistem pemindah daya tidak bekerja optimal. Hal ini mengakibatkan mobil bus berkecepatan tinggi saat melewati jalan yang menurun curam disertai dengan tikungan tajam.,PRE;
Fatalitas bertambah karena tidak terpasangnya sabuk keselamatan pada setiap kursi penumpang dan karena tidak sempurnanya desain dan pemasangan pagar pengaman jalan.,PRE;
Kecelakaan terjadi akibat Petugas JPL 482 terlambat mengantisipasi kedatangan kereta, sehingga sebelum pintu perlintasan ditutup dan sirine dibunyikan, sudah ada kendaraan yang masuk ke dalam perlintasan. Selanjutnya pengemudi yang sudah berada di perlintasan mengalami penurunan situation awareness factor akibat panik yang menyebabkan pengambilan keputusan yang keliru dan berdampak pada matinya mesin kendaraan tepat diatas rel.,PRE;
Kecelakaan terjadi akibat Petugas JPL 482 terlambat mengantisipasi kedatangan kereta, sehingga sebelum pintu perlintasan ditutup dan sirine dibunyikan, sudah ada kendaraan yang masuk ke dalam perlintasan. Selanjutnya pengemudi yang sudah berada di perlintasan mengalami penurunan situation awareness factor akibat panik yang menyebabkan pengambilan keputusan yang keliru dan berdampak pada matinya mesin kendaraan tepat diatas rel.,UA;
Penyebab fatalitas korban adalah rendahnya ketahanan tubruk mobil bus khususnya pada bagian pintu belakang yang terlepas pada saat terjadinya tabrakan serta tidak dilengkapinya tempat duduk penumpang dengan sabuk pengaman.,PRE;
Dari hasil investigasi dapat disimpulkan bahwa terjadinya kecelakaan adalah disebabkan oleh pemilihan rute alternatif yang jarak tempuhnya lebih panjang dibandingkan rute normal serta ketidakpahaman dalam membaca indikator tekanan angin yang berada di dashboard. Akibatnya, pengoperasian kendaraan dilakukan secara kurang berkeselamatan (terburu-buru) dan terjadi ketidaktepatan dalam melakukan tindakan perlambatan di jalan yang menurun panjang sehingga mobil bus keluar jalur pada tikungan di lokasi terjadinya kecelakaan.,UA;
Fatalitas tinggi pada korban kecelakaan diakibatkan oleh tidak tersedianya sabuk pengaman pada kursi penumpang.,PRE;
Dari hasil investigasi dapat disimpulkan bahwa penyebab terjadinya kecelakaan adalah ketidakstabilan/olengnya pergerakan mobil pickup menjelang lokasi terjadinya kecelakaan yang disebabkan kempisnya ban kanan belakang serta dimuatinya mobil pickup oleh 36 orang penumpang (overcapacity) dalam posisi berdiri di bak muatan. Pengempisan ban disebabkan oleh rusaknya ban akibat melintasi bahu berbatu kerikil tajam dan penambalan lubang dengan tambalan yang tidak standar. Selanjutnya, pergerakan mobil pickup yang tidak dapat dikendalikan menyebabkan mobil pickup menabrak dinding tanah dan terguling.,UA;
Fatalitas tinggi pada korban kecelakaan diakibatkan oleh penggunaan mobil barang untuk mengangkut orang tanpa memperhatikan standar keselamatan (unsur crashworthiness). Penumpang banyak yang terlempar dan tertindih mobil pickup saat kecelakaan terjadi,UA;
Perilaku pengemudi dengan mematikan mesin kendaraan dan mengatur posisi tuas pemindah daya/persneling dalam keadaan roda gigi netral saat jalan menurun ekstrim (9.3%) sebelum lokasi tabrakan awal menyebabkan kendaraan melaju dengan cepat dan sulit untuk dikendalikan,UA;
Dari hasil investigasi ditemukan bahwa kecelakaan terjadi diakibatkan oleh truk CPO yang parkir pada tikungan jalan tanpa memasang segitiga pengaman dan lampu isyarat pada bahu jalan yang lebarnya dibawah standar. Hal ini mengakibatkan pengemudi mobil bus PO. Makmur tidak mampu mengantisipasi dan mengambil lajur berlawanan arah saat menghindari truk tersebut. Pada saat yang bersamaan dari arah yang berlawanan muncul mobil bus FA Pembangunan Semesta dan PT. ALS sehingga tabrakan tidak dapat terhindarkan.,PRE;
Dari hasil investigasi ditemukan bahwa kecelakaan terjadi diakibatkan oleh truk CPO yang parkir pada tikungan jalan tanpa memasang segitiga pengaman dan lampu isyarat pada bahu jalan yang lebarnya dibawah standar. Hal ini mengakibatkan pengemudi mobil bus PO. Makmur tidak mampu mengantisipasi dan mengambil lajur berlawanan arah saat menghindari truk tersebut. Pada saat yang bersamaan dari arah yang berlawanan muncul mobil bus FA Pembangunan Semesta dan PT. ALS sehingga tabrakan tidak dapat terhindarkan.,UA;
Terjadinya fatalitas yang tinggi disebabkan oleh Korosi yang terjadi di mobil PO. Makmur dan bus FA. Pembangunan Semesta memperparah pengurangan survival space dan Penggunaan kaca yang bukan safety glass di mobil bus PO. Makmur dan mobil bus FA. Pembangunan Semesta.,PRE;
Pengemudi mobil bus saat mengemudikan kendaraannya kurang memperhitungkan kecepatan, kondisi jalan yang basah, jalan menikung, muatan penumpang yang penuh dan ketinggian kendaraan.,PRE;
Pengemudi mobil bus saat mengemudikan kendaraannya kurang memperhitungkan kecepatan, kondisi jalan yang basah, jalan menikung, muatan penumpang yang penuh dan ketinggian kendaraan.,UA;
Pengemudi bus mengoperasikan kendaraan selama 2 (dua) hari berturut-turut. Hal ini menunjukkan bahwa waktu kerja pengemudi melebihi waktu kerja yang ditentukan baik dalam Undang-undang Ketenagakerjaan maupun Undang-undang Lalu Lintas dan Angkutan Jalan. Durasi mengemudi yang panjang dengan kontraksi otot statis akan berdampak pada peningkatan tekanan di pembuluh darah. Ruas jalan Tol Cikopo-Palimanan yang lurus dan datar membuat pengemudi mengalami kebosanan dan berhalusinasi ketika mengemudi.  Hal ini mengakibatkan pengemudi mengalami kehilangan kesadaran sesaat (microsleep) dan penurunan daya konsentrasi serta reaksi.,UA;
Pengemudi bus mengoperasikan kendaraan selama 2 (dua) hari berturut-turut. Hal ini menunjukkan bahwa waktu kerja pengemudi melebihi waktu kerja yang ditentukan baik dalam Undang-undang Ketenagakerjaan maupun Undang-undang Lalu Lintas dan Angkutan Jalan. Durasi mengemudi yang panjang dengan kontraksi otot statis akan berdampak pada peningkatan tekanan di pembuluh darah. Ruas jalan Tol Cikopo-Palimanan yang lurus dan datar membuat pengemudi mengalami kebosanan dan berhalusinasi ketika mengemudi.  Hal ini mengakibatkan pengemudi mengalami kehilangan kesadaran sesaat (microsleep) dan penurunan daya konsentrasi serta reaksi.,PRE;
Jumlah tempat duduk mobil bus (sesuai kartu uji) 14 penumpang tidak termasuk pengemudi sedangkan kenyataannya mobil bus berisi 17 penumpang tidak termasuk pengemudi. Jumlah penumpang melebihi kapasitas mobil bus menyebabkan berkurangnya  efektifitas  pengereman  kendaraan.,UA;
Mobil truk bermuatan melebihi daya angkut yang diijinkan, dikemudikan dengan kecepatan yang diperkirakan diatas 124 km/jam (hasil CCTV) pada ruas jalan di lokasi terjadinya kecelakaan yang kemiringannya cukup ekstrim (9.3%) sehingga menyebabkan kendaraan sulit untuk diperlambat.,UA;
Penyebab kecelakaan adalah kelelahan pengemudi karena mengemudikan kendaraan dengan jarak jauh, waktu tempuh yang lama dan tidak ada pengemudi cadangan.,PRE;
Jumlah waktu istirahat pengemudi dan waktu bekerjanya tidak diatur dengan jelas oleh PT. Tenaga Inti Global selaku operator. Hal tersebut mempengaruhi sistem manajemen angkutan,UA;
Jumlah waktu istirahat pengemudi dan waktu bekerjanya tidak diatur dengan jelas oleh PT. Tenaga Inti Global selaku operator. Hal tersebut mempengaruhi sistem manajemen angkutan,PRE;
Lebar jalan 7.1 meter, lalu lintas yang tidak padat, cuaca malam hari, tidak hujan dan lurus dapat memicu pengemudi untuk mengemudikan kendaraannya dengan kecepatan tinggi dan mengantuk,PRE;
Kemampuan ataupun keterampilan pengemudi terhadap pemahaman dan respon pengemudi terhadap kondisi lingkungan sekitar masih kurang. Pengemudi tidak dapat mengantisipasi situasi yang kritis (pengemudi tidak mampu untuk menghindari pohon yang tumbang),PRE;
Kemampuan ataupun keterampilan pengemudi terhadap pemahaman dan respon pengemudi terhadap kondisi lingkungan sekitar masih kurang. Pengemudi tidak dapat mengantisipasi situasi yang kritis (pengemudi tidak mampu untuk menghindari pohon yang tumbang),UA;
Kemungkinan psikologis/emosi pengemudi terpengaruh oleh kondisi lalu lintas yang di alami sebelumya yang di indikasikan dari waktu keberangkatan dari Depok + Pukul 07.15 WIB dan tiba di Cimacan (lokasi kecelakaan) + Pukul 10.20 WIB (waktu tempuh dari Depok ke Cimacan selama + 3 jam) dianggap lama sehingga ketika ada peluang jalan yang lebih bebas pengemudi Bus cenderung untuk memacu Bus lebih tinggi.,PRE;
Pengemudi bus pariwisata milik PO. Fajar Transport mengemudikan kendaraannya dengan kecepatan tinggi dan kurang menguasai kondisi kendaraan pada saat akan melewati daerah sekitar tempat kejadian, terdapat bekas jejak ban sebelum tempat kejadian, tidak diketahui posisi terakhir dari pemindah gigi percepatan (versneleng), kerusakan kendaraan akibat benturan yang keras pada bagian depan bus karena kecepatan tinggi. Sebelum terjadinya kecelakaan pengemudi bus pariwisata milik PO. Fajar Transport tiba - tiba tidak bisa menghentikan laju kendaraan pada saat bus menabrak kendaraan pertama yang ada di depan, yaitu kendaraan angkutan kota warna hijau dengan Nomor Polisi T.1960 TF dan diduga pengemudi kurang menguasai kondisi kendaraaan dan keadaan jalan.,UA;
Dari penelitian dan wawancara yang dilakukan di ketahui bahwa pengemudi yang bersangkutan kurang memiliki pengalaman dan keterampilan dalam menghadapi kondisi darurat terutama kendaraan yang terbakar;,UA
Waktu kerja pengemudi sejak memuat barang dan berangkat dari Surabaya sampai ke Lamongan adalah 9,5 jam dan beristirahat selama 3,5 jam disebabkan keadaan lalu lintas macet total. Berdasarkan Peraturan Pemerintah Nomor 44 Tahun 1993 Tentang Kendaraan dan Pengemudi Pasal 240 yang mengatur waktu istirahat bahwa waktu kerja bagi pengemudi kendaraan umum adalah 8 (delapan) jam sehari dan setelah mengemudikan kendaraan selama 4 (empat) jam berturut-turut, harus diberikan istirahat sekurang-kurangnya setengah jam. Berdasarkan Pasal 241 bahwa Pengusaha angkutan umum yang mengoperasikan kendaraannya lebih dari waktu sebagaimana dimaksud harus menyediakan pengemudi pengganti. Pengusaha angkutan umum harus melakukan penggantian pengemudi dengan pengemudi pengganti setelah jangka waktu sebagaimana dimaksud.,UA;
Waktu kerja pengemudi sejak memuat barang dan berangkat dari Surabaya sampai ke Lamongan adalah 9,5 jam dan beristirahat selama 3,5 jam disebabkan keadaan lalu lintas macet total. Berdasarkan Peraturan Pemerintah Nomor 44 Tahun 1993 Tentang Kendaraan dan Pengemudi Pasal 240 yang mengatur waktu istirahat bahwa waktu kerja bagi pengemudi kendaraan umum adalah 8 (delapan) jam sehari dan setelah mengemudikan kendaraan selama 4 (empat) jam berturut-turut, harus diberikan istirahat sekurang-kurangnya setengah jam. Berdasarkan Pasal 241 bahwa Pengusaha angkutan umum yang mengoperasikan kendaraannya lebih dari waktu sebagaimana dimaksud harus menyediakan pengemudi pengganti. Pengusaha angkutan umum harus melakukan penggantian pengemudi dengan pengemudi pengganti setelah jangka waktu sebagaimana dimaksud.,PRE;
dapat disimpulkan bahwa kemungkinan penyebab (probable cause) terjadinya peristiwa kecelakaan ini, bersumber dari faktor manusia kelelahan/fatique yang mengakibatkan kelalaian atau ketidakcakapan dalam berlalu lintas di jalan terutama pada saat menghadapi situasi kritis yang datang secara tiba-tiba, kondisi teknis layak jalan kendaraan (diantaranya penggunaan ban dengan ukuran dan merk yang berbeda, kedalaman alur ban tidak memenuhi persyaratan teknis (minimal 1 mm) sehingga pada saat dilakukan pengereman secara mendadak kendaraan tidak dapat berhenti secara sempurna karena cengkraman ban terhadap permukaan jalan tidak bagus/buruk.,UA;
dapat disimpulkan bahwa kemungkinan penyebab (probable cause) terjadinya peristiwa kecelakaan ini, bersumber dari faktor manusia kelelahan/fatique yang mengakibatkan kelalaian atau ketidakcakapan dalam berlalu lintas di jalan terutama pada saat menghadapi situasi kritis yang datang secara tiba-tiba, kondisi teknis laik jalan kendaraan (diantaranya penggunaan ban dengan ukuran dan merk yang berbeda, kedalaman alur ban tidak memenuhi persyaratan teknis (minimal 1 mm) sehingga pada saat dilakukan pengereman secara mendadak kendaraan tidak dapat berhenti secara sempurna karena cengkraman ban terhadap permukaan jalan tidak bagus/buruk.,UA;
dapat disimpulkan bahwa kemungkinan penyebab (probable cause) terjadinya peristiwa kecelakaan ini, bersumber dari faktor manusia kelelahan/fatique yang mengakibatkan kelalaian atau ketidakcakapan dalam berlalu lintas di jalan terutama pada saat menghadapi situasi kritis yang datang secara tiba-tiba, kondisi teknis laik jalan kendaraan (diantaranya penggunaan ban dengan ukuran dan merk yang berbeda, kedalaman alur ban tidak memenuhi persyaratan teknis (minimal 1 mm) sehingga pada saat dilakukan pengereman secara mendadak kendaraan tidak dapat berhenti secara sempurna karena cengkraman ban terhadap permukaan jalan tidak bagus/buruk.,PRE;
Dengan demikian, dapat disimpulkan bahwa kemungkinan penyebab (probable cause) terjadinya peristiwa kecelakaan ini, bersumber dari faktor tidak sesuai klas jalan, dengan kendaraan bermotor yang digunakan atau kendaraan bermotor dengan muatan yang begitu banyak tidak sesuai dengan jalan desa yang klasnya rendah.,UA;
kemungkinan penyebab (probable cause) terjadinya peristiwa kecelakaan ini, bersumber dari adanya kegagalan mengendalikan kendaraan yang disebabkan oleh kondisi fisik pengemudi (mengantuk), kecepatan tinggi dan dengan kondisi jalan yang licin dan menikung tajam, perubahan diameter roda kemudi yang lebih kecil, perubahan ukuran roda yang lebih besar dari standarnya serta kondisi aspal jalan agak menanjak sedikit.,UA;
kemungkinan penyebab (probable cause) terjadinya peristiwa kecelakaan ini, bersumber dari adanya kegagalan mengendalikan kendaraan yang disebabkan oleh kondisi fisik pengemudi (mengantuk), kecepatan tinggi dan dengan kondisi jalan yang licin dan menikung tajam, perubahan diameter roda kemudi yang lebih kecil, perubahan ukuran roda yang lebih besar dari standarnya serta kondisi aspal jalan agak menanjak sedikit.,PRE;
Pengemudi kemungkinan mengalami kelelahan atau mengantuk atau menurun kesadarannya akibat dari sesuatu yang dialami sebelumnya. Hal ini tidak memenuhi persyaratan utama dalam mengemudi yakni mampu mengemudikan kendaraan dengan wajar;,PRE
Tingkat kewaspadaan pengemudi dan kemampuan mengantisipasi terhadap medan jalan kurang. Hal ini dibuktikan yang bersangkutan tidak mampu menghadapi kondisi perubahan secara mendadak sehingga tidak mampu mengendalikan kendaraannya dengan baik,PRE;
Tingkat kewaspadaan pengemudi dan kemampuan mengantisipasi terhadap medan jalan kurang. Hal ini dibuktikan yang bersangkutan tidak mampu menghadapi kondisi perubahan secara mendadak sehingga tidak mampu mengendalikan kendaraannya dengan baik,UA;
Meskipun pengemudi mobil bus memiliki pengalaman kerja yang cukup dan pengetahuan akan medan lintasan yang dilalui, namun saat berada di tanjakan menjelang tikungan ke kiri pengemudi berusaha mendahului kendaraan di depannya pada posisi yang tidak aman (pengemudi tidak mematuhi tata cara berlalu lintas seperti yang tercantum dalan pasal 105 dan 106 UU No. 22 tahun 2009 bahwa setiap orang yang menggunakan jalan wajib mematuhi tetang persyaratan teknis dan laik jalan) dan kepanikan pengemudi dalam menghadapi permasalahan tersebut tidak dapat mengendalikan dengan baik mobil bus yang meluncur mundur menunjukkan tingkat kecakapan pengemudi tersebut sangat kurang. Hal ini menjadi faktor utama terjadinya kecelakaan,PRE;
Meskipun pengemudi mobil bus memiliki pengalaman kerja yang cukup dan pengetahuan akan medan lintasan yang dilalui, namun saat berada di tanjakan menjelang tikungan ke kiri pengemudi berusaha mendahului kendaraan di depannya pada posisi yang tidak aman (pengemudi tidak mematuhi tata cara berlalu lintas seperti yang tercantum dalan pasal 105 dan 106 UU No. 22 tahun 2009 bahwa setiap orang yang menggunakan jalan wajib mematuhi tetang persyaratan teknis dan laik jalan) dan kepanikan pengemudi dalam menghadapi permasalahan tersebut tidak dapat mengendalikan dengan baik mobil bus yang meluncur mundur menunjukkan tingkat kecakapan pengemudi tersebut sangat kurang. Hal ini menjadi faktor utama terjadinya kecelakaan,UA;
"Hasil investigasi dan penelitian tim KNKT di lokasi kejadian, wawancara dengan pihak yang terlibat dan saksi-saksi lainnya diperoleh temuan fakta-fakta sebagai berikut: a. Pengemudi bus memacu kendaraannya untuk mengejar waktu dan berkeinginan segera sampai di tempat tujuan; b. Kemungkinan pengemudi memiliki sifat merasa memperoleh kebanggaan manakala dapat lolos dari suatu keadaan yang berbahaya (semacam sifat angkuh/ sombong) cenderung ugal-ugalan;,PRE";
Tingkat kewaspadaan dan kemahiran pengemudi dalam mengemudikan kendaraannya pada medan yang demikian belum tergolong cakap. Pada saat kejadian, kemungkinan kondisi/stamina pengemudi lelah sehingga konsentrasi dan kemampuan mengantisipasi terhadap kemungkinan yang dapat terjadi sewaktu-waktu dan di luar dugaan tidak dapat direspon secara baik. Hal ini ada keterkaitan secara erat dengan bekerja melebihi batas jam kerja normal, terlalu banyak lembur/overtime yang mengakibatkan kurangnya waktu untuk beristirahat,PRE;
Tingkat kewaspadaan dan kemahiran pengemudi dalam mengemudikan kendaraannya pada medan yang demikian belum tergolong cakap. Pada saat kejadian, kemungkinan kondisi/stamina pengemudi lelah sehingga konsentrasi dan kemampuan mengantisipasi terhadap kemungkinan yang dapat terjadi sewaktu-waktu dan di luar dugaan tidak dapat direspon secara baik. Hal ini ada keterkaitan secara erat dengan bekerja melebihi batas jam kerja normal, terlalu banyak lembur/overtime yang mengakibatkan kurangnya waktu untuk beristirahat,UA;
Tiap hari pengemudi mengoperasikan mobil barang/dump truck untuk mengangkut pekerja/karyawan perusahaan perkebunan sawit dari barak-barak tempat tinggal menuju lokasi perkebunan. Selain itu, mereka juga mengangkut peralatan perkebunan dari satu tempat ke tempat lain dalam areal perkebunan yang sama atau ke tempat-tempat di luar areal perkebunan yang jaraknya cukup jauh. Pihak manajemen PT. Maju Aneka Sawit dalam mengatur jam kerja karyawannya cenderung memberi kebebasan untuk melakukan kerja lembur (over time). Dari sisi perolehan upah yang bersangkutan akan memperoleh tambahan yang cukup besar namun dari sisi kesehatan/stamina karyawan dapat memberikan dampak yang kurang baik, karena yang bersangkutan tidak memiliki waktu yang cukup untuk istirahat, sehingga stamina mereka menurun, karena mengalami kelelahan. Dalam kondisi tubuh lelah maka sekiranya mengemudikan kendaraan kemungkinan dapat timbul hal-hal yang tidak diinginkan/kecelakaan,PRE;
