text,label
dasar hasil investigasi analisis simpul sebab jadi celaka tunggal truk trailer tangki jadi ignition delay udara masuk dalam sistem bahan bakar hambat alir bahan bakar amt pompa solar tangki cara priming pump tekan cara manual tangan pasti stopper pin masuk aman tempat kemudi cab mounting rubber ganti karet sandal dapat celah besar kait hook eye bolt parah gagal operasi cab lock lever truk trailer tangki alami goncangan luar biasa jalan turun sebab miring kabin akibat cab lock lever posisi release hook lepas eye bolt,UA
faktor fatalitas awak truk trailer tangki dampak bentur atap bangun kosong rangka baja capai survival space ruang kemudi,PRE
dasar hasil investigasi analisis simpul sebab jadi celaka tabrak untun truk trailer tangki alami gagal rem jadi sedia udara tekan tabung bawah ambang batas cukup kuat laku rem turun udara tekan picu pertama bocor solenoid valve klakson tambah dua adalah travel stroke kampas rem resultante dua hal paksa kemudi laku rem ulang kali hadap ganggu lalu lintas rem tidak pakem,PRE
fatalitas korban jadi kemudi alami panik luar biasa depan beberapa kendara muat bawa bahan mudah bakar kondisi truk trailer tangki lajur lambat sisi kiri trotoar cukup tinggi akhir kemudi mampu kuasa truk trailer tangki tabrak beberapa kendara roda empat ada di depan kemudi cara refleks belok kemudi arah kanan lepas kendara tabrak nyata di lajur kanan kerumun kendara henti di apill cbd tabrak kendaraankendaraan itu tak elak,PRE
bantu kemudi alami tidur microsleep kemudi bus wisata kendara oleng kiri keluar badan jalan laju rumput bahu jalan lanjut bus wisata tabrak pagar kam jalan kemudian tabrak kerb jalan tol ini akibat ban kendara pecah bus tabrak tiang vms variable message sign,PRE
dasar hasil investigasi analisis simpul sebab jadi celaka sistem rem dump truck gagal tahan cepat konstan jalan turun bukit cepat awal turun guna prosedur engine braking exhaust brake kemudi laku rem panjang guna service brake sebab kampas alami overheat akhir fenomena brakefading,PRE
dasar hasil investigasi analisis simpul sebab jadi celaka sistem rem dump truck gagal tahan cepat konstan jalan turun bukit cepat awal turun guna prosedur engine braking exhaust brake kemudi laku rem panjang guna service brake sebab kampas alami overheat akhir fenomena brakefading,UA
jadi tingkat fatalitas korban dump truck harus untuk angkut barang guna untuk angkut orang akibat ada survival space tumpang saat jadi celaka tumpang lempar keluar bak,UA
dasar hasil investigasi analisis simpul jadi celaka tabrak untun jadi turun tekan brake chamber semua roda jumlah udara tekan air tank kurang ini sebab oleh teknik operasi kemudi jalan turun panjang awal engine brake exhaust brake kurang cepat penggunaaan service brake rem kaki ketika putar mesin lebih batas aman diijinkan,UA
dasar hasil investigasi analisis simpul jadi celaka tunggal bus wisata pakai transmisi gigi tinggi lalu jalan turun panjang sebab putar poros engkol mesin turun laju kapasitas isi udara tabung lambat tindak rem terlalu sering service brake akibat udara tekan dalam tabung turun cara signifikan ini akibat kuat tekan aktuasi brake chamber capai gaya rem maksimum tiap roda,UA
fatalitas korban jadi tidak sedia sabuk selamat semua kursi tumpang akibat mobil bus tabrak lereng tumpang lempar luar bentur dinding samping ujung tepi pecah kaca jendela bus wisata bentuk tajam non safety glass material superstruktur bus wisata pilar patah upa besi hollow kondisi korosi atap plafon kanan bus wisata runtuh timpa sandar kursi capai survival space,PRE
fatalitas korban jadi tidak sedia sabuk selamat semua kursi tumpang akibat mobil bus tabrak lereng tumpang lempar luar bentur dinding samping ujung tepi pecah kaca jendela bus wisata bentuk tajam non safety glass material superstruktur bus wisata pilar patah upa besi hollow kondisi korosi atap plafon kanan bus wisata runtuh timpa sandar kursi capai survival space,UA
dasar temuantemuan dapat investigasi faktorfaktor kontribusi hadap jadi celaka guna gigi tinggi jalan turun paksa kemudi laku rem ulang kali hal ber resiko turun tekan angin tabung angin rem kondisi kendara mana celah kampas tromol atas ambang batas tetap saat pasuk simpang muara rapak tekan angin tabung angin rem sisa bar hal yang kemudi mampu laku rem kendara celaka itu jadi,UA
seementara tingkat fatalitas celaka jadi tidak sedia jalur selamat jalan turun guna bumper depan buat besi tingkat daya rusak truk maksud tabrak kendara,PRE
dasar hasil investigasi analisis simpul sebab jadi celaka tabrak untun kurang waktu kualitas istirahat pramudi akibat jadi lelah microsleep tugas temu lengkap jalan mampu beri informasi baik upa ramburambu lalu lintas maupun pita gaduh akibat pramudi kurang waspada dekat halte cawang ciliwung tidak sadar dapat bus ada depan henti tabrak belakang,PRE
jadi tingkat fatalitas korban korban ada bak belakang truk lompat lempar keluar kondisi jalan upa beton drainase buka juga buat beton rigid lebar dalam daya dorong lompat bentur kepala beton sebab fatalitas korban,UA
dasar hasil investigasi analisis simpul sebab jadi celaka tabrak untun turun fo kretek risiko fo kretek bentang turun tuju bumiayu jarak kilometer sedia udara tabung cepat kurang pakai rem utama berulangulang katup buang tabung model kran risiko jadi bocor hilang udara pegas balik bagai kam sedia udara tabung kurang akibat kuat tekan aktuasi fluida master silinder capai gaya rem maksimum tiap roda lebih berat maksimum kendara diijinkan besar tidak hanya bahaya juga rupa langgar bawa bagai risiko rusa parah sering jadi area rem kendara masuk efek lebih beban,UA
fatalitas korban jadi tipe jalan bumiayupurwokerto lajur arah median risiko bentur antar kendara lawan arah sedia sabuk selamat kursi kemudi kontribusi lempar kemudi keluar kabin tabrak pertama jadi tabrak dengan truk sepeda motor,UA
fatalitas korban jadi tipe jalan bumiayupurwokerto lajur arah median risiko bentur antar kendara lawan arah sedia sabuk selamat kursi kemudi kontribusi lempar kemudi keluar kabin tabrak pertama jadi tabrak dengan truk sepeda motor,PRE
kemudi bus kemudi kendara cepat kmjam kurang antisipasi truk box tibatiba masuk lajur belah kanan dahulu kendara depan lanjut jadi step steeering input mobil bus arah kiri truk box lajur kiri dengar suara klakson bus depan belah kanan bus bentur belakang belah kiri atas truk box bus tabrak pagar kam guardrail tidak korban sisi belah kiri jadi step steering input mobil bus ke belah kanan lanjut bus oleng kemudian guling lajur satu seret jauh meter bus henti posisi bagi belah kanan ada atas ini tunjuk skidmark temu di lokasi jadi,UA
fatalitas korban jadi kursi tumpang lengkap sabuk selamat saat bus guling tumpang bentur kompartemen kabin beberapa tumpang lempar keluar bus kemudian timpa bodi bus,PRE
dasar hasil investigasi analisis simpul sebab truk tronton luncur tak kendali bentang turun jadi tabrak untun gagal lambat kondisi jalan turun panjang curam cenderung paksa jalan laku rem rem utama berkalikali awal teknik rem mesin engine braking,UA
fatalitas tinggi korban celaka akibat kemudi gagal belok truk tronton jalan harus lewat gerak arah jalan lurus lalu lintas lebih ramai,UA
dasar hasil investigasi analisis simpul sebab jadi celaka tunggal mobil bus b nga guling tikung harmoko karakteristik tikung tajam ganda kondisi kabut tebal halang pohon arah jambi buat jarak pandang pendek kemudi tidak punya alam rute jalan kurang info cuaca risiko gagal hadap bagai jenis ancam sebab kondisi jalan lingkung tunda lanjut jalan laku tindak selamat saat lewat tikung harmoko kurang cepat pakai engine brake exhause brake,PRE
dasar hasil investigasi analisis simpul sebab jadi celaka tunggal mobil bus b nga guling tikung harmoko karakteristik tikung tajam ganda kondisi kabut tebal halang pohon arah jambi buat jarak pandang pendek kemudi tidak punya alam rute jalan kurang info cuaca risiko gagal hadap bagai jenis ancam sebab kondisi jalan lingkung tunda lanjut jalan laku tindak selamat saat lewat tikung harmoko kurang cepat pakai engine brake exhause brake,UA
fatalitas korban jadi sedia sabuk selamat semua kursi tumpang pakai banyak tumpang akibat mobil bus guling tumpang kursi belah kanan timpa tumpang kursi belah kiri dorong dinding samping risiko cedera kepala rusuk,UA
dasar hasil investigasi analisis simpul sebab jadi celaka tunggal jatuh jurang bus wisata datang arah malangbong lewat jalan raya malangbongwado medan gunung berkelokkelok tanjak turun panjang awal remmesin engine brake exhaust brake kurang cepat kemudi tahu tikung dapat halang bahaya upa halang pandang lereng pohon akibat mobil bus gerak lurus dekat jurang guling tiga kali,UA
fatalitas korban jadi bus wisata pasang sabuk selamat semua tempat duduk hanya kursi kemudi ini kontribusi bus wisata jatuh jurang banyak tumpang bentur kompartemen kabin lempar luar saat jendela pecah kemudian timpa bodi bus guling,PRE
fatalitas tinggi korban celaka akibat airbag zona tabrak tidak tepat kena crash protection box tumpang tidak sabuk selamat,PRE
fatalitas tinggi korban celaka akibat airbag zona tabrak tidak tepat kena crash protection box tumpang tidak sabuk selamat,UA
neng cepat kendara kurang tepat jalur turun panjang bawen mana mengunakan gigi rendah bantu engine brake material pipaselang udara tabung hubung master sentralservo kondisi material original sebut bukti jadi puntir pipa dapat akibat kecil diameter pipa salur udara kapasitas udara dorong servo master sentral jadi kurang,UA
dasar hasil investigasi analisis simpul sebab jadi bakar mobil bus kotak sekring utama pakai simpan barang upa kertas plastik lain risiko kabel kelupas soket relay rusakhangus campur bahan mudah bakar,UA
dasar hasil investigasi analisis simpul sebab jadi celaka tabrak untun gagal lambat jalan turun panjang curam kemudi dapat lihat potensi bahaya laku rem rem utama berkalikali awal teknik engine braking exhaust brake cepat putar mesin rpmdianggap over speed akibat sedia udara tangki tip fluida dorong master cylinder optimal,UA
hasil investigasi jadi celaka kurang situational awareness milik kemudi truk tronton kemudi truk trailer lampu isyarat ingat bahaya lampu isyarat yang nyala saat henti parkir ada darurat jalan sesuai pasal uu tahun llaj,PRE
hasil investigasi jadi celaka kurang situational awareness milik kemudi truk tronton kemudi truk trailer lampu isyarat ingat bahaya lampu isyarat yang nyala saat henti parkir ada darurat jalan sesuai pasal uu tahun llaj,UA
fatalitas tinggi korban celaka akibat zona tabrak tepat kena crash protection box tumpang tidak sabuk selamat sabuk selamat tidak muat pompa dan sepeda motor material besi harus angkut pisah kendara angkut tumpang,UA
dasar hasil investigasi analisis simpul jadi celaka rupa kombinasi primer sekunder sebab primer mobil bus ukur besar milik kapasitas tempat duduk lebih orang sedang tuju kawasan wisata dieng lewat posko awas retribusi hingga tiba kawasan dieng sebab sekunder kemudi milik alam cukup lewat rute kejajardieng tatacara kemudi benar lalu jalan turun panjang laku sebab bus tidak dapat kendali jadi tabrak untun,UA
dasar hasil investigasi analisis simpul sebab jadi celaka tabrak belakang mobil bus kendara ke belah kiri titik tidak lihat blinspot mobil bus langsung tabrak belakang truk tronton parkir lama jam bahu jalan robek kabin tumpang hantam tumpang ada sisi kiri,UA
fatalitas korban jadi tidak rear underride protection device rupd truk tronton lindung tabrak mobil kecil truk belakang,PRE
hasil investigasi simpul celaka oleh faktor kemudi lelah jadi microsleep hilang kendali kemudi kekurangwaspadaan keluar jalur lalu lintas,PRE
microbus keluar jalur masuk arah lawan superstructure microbus mampu tahan alami bentur tidak sabuk selamat kursi tumpang,PRE
microbus keluar jalur masuk arah lawan superstructure microbus mampu tahan alami bentur tidak sabuk selamat kursi tumpang,UA
jadi celaka system rem optimal operasi supply udara tekan kompresor air dryer ganggu akibat conecting hose auslonggar ikat karet,UA
superstructure mobil bus mampu tahan alami bentur tergulingrollover tidak sabuk selamat kursi tumpang,PRE
dasar hasil investigasi analisis simpul jadi celaka cara langsung rupa kombinasi tindak selamat laku cara sama satu waktu diri atas a selang flexible ada kondisi getas lepas mobil tangki gagal lalu medan tanjak ekstrim sebab gigi transmisi sesuai b mundur mobil tangki overload dapat antisipasi guna rem parkir saat kerja rendah c mundur mobil tangki overload tidak dapat antisipasi ganjal roda tidak guna ganjal ban khusus,UA
dasar hasil investigasi analisis simpul jadi celaka gagal rem gigi persnelling tinggi cepat tinggi jalan turun paksa sistem rem utama mobil bus kerja cara maksimal kondisi teknis mobil bus tidak prima sebab jadi malfunction saat guna cara maksimal ini tanda lepas selang udara akibat udara airtank kosong bocor seal silinder roda jadi overheat ruang tromol dampak turun koefisien gesek kampas hadap tromol,UA
sebab fatalitas korban pagar kam jalan desain teknis seragam karakteristik geometrik lokasi jadi upa alinyemen vertikal jalan turun panjang alinyemen horizontal tikung ganda penampang lintang jalan upa jalan arah jalur median lebar jalan meter kondisi geometrik akan timbul gaya sentrifugal kendara belok kanan tuju jembatan gaya tarik kendara arah jurang harus hitung pagar kam jalan desain teknis pada dapat selamat kendara hilang kendali alami gagal akan belok,PRE
dasar hasil investigasi analisis simpul faktor jadi celaka tabrak untun jalan raya malangsurabaya sentul purwodadi ubah tipe hadap dimensi mampu daya angkut truk flat deck akibat berat muat lebih daya angkut sistem rem tunjuk gagal akibat fungsi sistem rem operasi jalan turun panjang cara rem utama awal engine brake exhaust brake kurang cepat,UA
dasar hasil investigasi analisis simpul faktor jadi celaka tabrak untun jalan raya malangsurabaya sentul purwodadi ubah tipe hadap dimensi mampu daya angkut truk flat deck akibat berat muat lebih daya angkut sistem rem tunjuk gagal akibat fungsi sistem rem operasi jalan turun panjang cara rem utama awal engine brake exhaust brake kurang cepat,PRE
fatalitas korban jadi lebar jalan meter saat satu kendara putar arah jalur tuju malang manuver pakai lajur kiri akibat jadi antri kendara lajur kiri manuver kendara putar arah hasil ini risiko tinggi di jalan nasional dengan kondisi jalan turun panjang lurus hambatanhambatan jadi bahaya saat darurat,PRE
hasil investigasi simpul celaka oleh tata cara kendara kemudi truk trailer guna lajur,UA
dasar hasil investigasi analisis simpul sebab jadi celaka kemudi pertama mobil bus akap dapat antisipasi jadi guna persneling gigi lima cepat atas kmjam geometrik jalan tikung kiri tanjak beda tinggi badan jalan bahu jalan batas pandang kemudi jadi faktor kontribusi pada celaka akibat lewat jembatan way capang way tuba mobil bus akap gagal tikung guling akibat atap mobil bus akap tabrak truk tangki cpo yang datang arah lawan,PRE
dasar hasil investigasi analisis simpul sebab jadi celaka kemudi pertama mobil bus akap dapat antisipasi jadi guna persneling gigi lima cepat atas kmjam geometrik jalan tikung kiri tanjak beda tinggi badan jalan bahu jalan batas pandang kemudi jadi faktor kontribusi pada celaka akibat lewat jembatan way capang way tuba mobil bus akap gagal tikung guling akibat atap mobil bus akap tabrak truk tangki cpo yang datang arah lawan,UA
fatalitas korban jadi dampak rusa akibat bentur deformasi atap mobil bus akibat tumpang belakang kemudi alami mati cedera berat ini cepat cara langsung kait parah cedera celaka probabilitas cedera parah tingkat tajam dampak cepat kendara tabrak survival space saat superstruktur bagi atap tidak dapat tahan beban jadi bentur bagi depan truk tangki cpo,PRE
jadi celaka dump truck a b bijak kena beri waktu potong bak overdimension laku waktu bulan akibat dump truck a b overdimension lolos uji alami overload jadi gagal rem turun turun panjang tol cipularang km,UA
jadi fatalitas peristiwa celaka sebab hal tidak sabuk selamat dump truck b akibat kemudi lempar gencet sisi kanan dump truck cepat dump truck a atas kmjam akibat dump truck a overload milik momentum besar hancur kendaraankendaraan sedang henti,UA
dasar hasil investigasi analisis simpul sebab jadi celaka ubah sudut kemudi cepat step steering input mobil tumpang arah kiri lajur tuju lajur tepat sisi kanan truk trailer tangki truk trailer tangki hindar kiri kendara hilang kendali kemudian arah kiri lajur tabrak pagar kam jalan panas manhole bottom loading cabinet bakar akibat logam tangki lunak uap bensin tangki kembang tekan tingkat kembang uap sulut sebab reaksi ledak ledak dapat robek tangki timbul gaya dorong kendara lambung saat darat fifth wheel tractor head patah jatuh bawah jalan layang sedang posisi akhir trailer tangki mobil tumpang dorong jauh meter posisi awal dua kendara tabrak pagar kam ledak sendiri hasil panas uap bahan bakar sedia sumber api uap baru hasil bakar trailer tangki mobil tumpang jadi,UA
fatalitas korban jadi gaya jadi celaka besar kn arti gaya dorong terima amt bentur lebih kali lipat nilai kritis neck injury criteria dasar analisis biomekanik cedera sebut akibat amt sadar diri bahkan tinggal temu mobil tumpang ikat sabuk selamat pasang kunci sabuk kursi kemudi mobil tumpang ini dapat jadi bukti kemudi mobil tumpang pakai sabuk selamat skid mark mobil tumpang temu lokasi celaka jadi step steering input ubah sudut kemudi dengan cepat tetap ini indikasi kemudi mobil tumpang alami hilang sadar microsleep celaka jadi dini hari,PRE
dasar hasil investigasi analisis simpul sebab jadi celaka cara langsung rupa kombinasi tindak selamat laku cara sama satu waktu diri atas a kekurangwaspadaan jalan lintas lintas bidang indikasi indah tanda rambu stop juga ingat jaga pintu lintas palang pintu kondisi hendak tutup b tindak reaksi kurang tepat atas kendara lanjur henti lintas bidang mana selamat jiwa dua yakni keluar paksa tumpang dalammobil henti laju kereta lari dekat arah kereta sembari beri tanda isyarat kereta henti c ketidakmampuan kendali kendara sebab jalan lintas bidang penuh syarat geometrik struktur mana miring jalan struktur jalan batu tidak penuh standar jalan selamat,UA
dasar hasil investigasi analisis simpul sebab jadi celaka cara langsung rupa kombinasi tindak selamat laku cara sama satu waktu diri atas a kekurangwaspadaan jalan lintas lintas bidang indikasi indah tanda rambu stop juga ingat jaga pintu lintas palang pintu kondisi hendak tutup b tindak reaksi kurang tepat atas kendara lanjur henti lintas bidang mana selamat jiwa dua yakni keluar paksa tumpang dalammobil henti laju kereta lari dekat arah kereta sembari beri tanda isyarat kereta henti c ketidakmampuan kendali kendara sebab jalan lintas bidang penuh syarat geometrik struktur mana miring jalan struktur jalan batu tidak penuh standar jalan selamat,PRE
dasar temu hadap jadi celaka simpul jadi tingkat fatalitas celaka tinggi akibat orang tumpang tinggal dunia karena guna sabuk selamat telah sedia masingmasing kursi tumpang itu tindak rem cara full service lambat laku akibat terlalu besar kurang survival space lempar tumpang cepat tinggi,UA
dasar hasil investigasi analisis simpul jadi celaka tabrak untun kemudi mampu kuasa kendara sebab karena interaksi langsung tumpang kemudi ganggu konsentrasi kemudi akibat kemudi hilang kendali atas kemudi arah mobil bus belok tuju median menyebrang jalur lawan jadi tabrak untun akibat fatalitas tinggi cedera berat,UA
fatalitas korban jadi desain median jalan tol cipali lengkap pagar kam landai cm mungkin kendara masuk jalur lalu lintas lawan pasca celaka kondisi kendara libat tunjuk ruang kabin tumpang deformasi ke survival space akibat tumpang jadi korban tinggal cedera berat,PRE
bad connection sebab hubung pendek arcing picu buruk kondisi batere mekanisme pelihara batere kontrol samping dapat instalasi material kabel connector yang tidak sesuai standar practice industry,UA
dasar hasil investigasi analisis simpul sebab jadi celaka tabrak muka mobil elf belakang truk tronton rear end kemudi mobil elf laku jalan brebes tanjung priok jakarta lama jam istirahat tempat tuju istirahat lebih jam tahu giat jalan pulang brebes celaka kemudi kendara mobil lebih jam ada istirahat mobil elf lewat jalan tol cikopopalimanan kma kemudi alami microsleep ini lihat slip roda depan side slip mobil elf mobil elf gerak arah samping kendara jalan lurus perlahan cepat kendara tidak kurang,PRE
fatalitas korban jadi lokasi mobil bus guling jalan raya bypass cicalengka flyover lintas bawah jalan desa tepi ambang kam jalan pasang pagar kam pasang patok dapat deret pohon besar super structure mobil bus dapat tahan survival space tidak pasang sabuk selamat di semua kursi tumpang,PRE
hasil investigasi simpul celaka oleh tata cara dari sisi kiri guna bahu jalan tabrak guardrail masuk parit,UA
fatalitas korban celaka akibat superstructure mobil bus mampu tahan mobil bus alami bentur atap kendara kursi kendara lepas tidak sabuk selamat kursi tumpang hingga tumpang lempar mobil bus guling,PRE
dasar hasil investigasi analisis simpul sebab truk tronton luncur tak kendali bentang turun jadi tabrak untun gagal lambat kondisi jalan turun panjang curam cenderung paksa jalan laku rem rem utama berkalikali awal teknik rem mesin engine braking akibat sedia udara tangki tip fluida dorong master cylinder kampas rem gesek muka tromol kurang tenaga perilaku kurang terampil tindak risiko tinggi justru terkadang sadar bahkan anggap bagai biasa pola pikir attitude biasa behaviour sangat bahaya bisa akibat fatal bila dukung paham hadap selamat lebih muat gvwjbb dari jbi jadi faktor kontribusi jadi celaka,UA
dasar hasil investigasi analisis simpul sebab truk tronton luncur tak kendali bentang turun jadi tabrak untun gagal lambat kondisi jalan turun panjang curam cenderung paksa jalan laku rem rem utama berkalikali awal teknik rem mesin engine braking akibat sedia udara tangki tip fluida dorong master cylinder kampas rem gesek muka tromol kurang tenaga perilaku kurang terampil tindak risiko tinggi justru terkadang sadar bahkan anggap bagai biasa pola pikir attitude biasa behaviour sangat bahaya bisa akibat fatal bila dukung paham hadap selamat lebih muat gvwjbb dari jbi jadi faktor kontribusi jadi celaka,PRE
faktor manusia mana kemudi milik skill alam cukup kemudi mobil bus sebab ketidaksesuaian saat kemudi pada medan jalan ekstrem,UA
hasil investigasi simpul sebab jadi celaka gagal sistem rem mobil bus jelang lokasi jadi celaka sebab tipis kampas rem aus muka tromol akibat mobil bus laju cepat tinggi lalu turun curam tidak mampu belok lewat tikung jembatan sipegepege,UA
fatalitas tinggi korban celaka oleh dapat sabuk selamat tiap kursi tumpang lepas kursi mobil bus duduk akibat korosi parah mobil bus akibat tumpang mobil bus lempar mobil bus jatuh sungai,PRE
dasar hasil investigasi analisis simpul sebab jadi celaka human factor mana kemudi alami lelah luar biasa sebab fenomena microsleep kemudi kendara jalan tol akibat terlampuainya batas waktu kemudi bagaimana atur atur undang ada uu nomor tahun ketenagakerjaan uu nomor tahun llaj,PRE
sedang sebab fatalitas korban desain pagar kam jalan tiang tengah jembatan tiang pju jalan tol kurang forgive mungkin kendara motor masuk celah pagar tabrak tiang tengah jembatan tiang pju,PRE
dasar investigasi simpul sebab jadi celaka ada mobil tumpang laku siap kendara di tikung dapat marka utuh kurang cepat mobil bus kondisi kritis hanya rem bantu retarder tindak antisipasi mobil bus hindar tabrak arah kendara lajur lawan arah akibat mobil bus mobil tumpang mampu antisipasi gera masingmasing jadi saat kondisi kritis tabrak frontal dua mampu hindar,UA
celaka jadi akibat ada koordinasi pt dewi sri putra bagai transpotir pihak kontraktor dalam ini pt giri bangun sentosa pt tjakrindo kait standar operasional prosedur cara tulis area proyek utama perihal keluar masuk kendara lintas lintas bidang area proyek,PRE
celaka untun awal celaka tunggal dump truck tumpah batu split badan jalan dump truck bawa muat lebih besar ton sekitar,UA
dasar hasil investigasi analisis simpul sebab mobil elf guling ketidakmampuan kenal kelola potensi bahaya risiko lewat jalan turun panjang curam turun sd kemudi turun cepat cara injak pedal rem utama terus terus tidak laku engine breaking efek rem kurang potensi fenomena vapor lock akibat mobil elf guling saat kemudi aktif rem parkir cara penuh tikung gabung balik arah,PRE
dasar hasil investigasi analisis simpul sebab mobil elf guling ketidakmampuan kenal kelola potensi bahaya risiko lewat jalan turun panjang curam turun sd kemudi turun cepat cara injak pedal rem utama terus terus tidak laku engine breaking efek rem kurang potensi fenomena vapor lock akibat mobil elf guling saat kemudi aktif rem parkir cara penuh tikung gabung balik arah,UA
dasar hasil investigasi analisis simpul sebab jadi celaka putus tetap operasi bus alami bocor konektor selang udara rem utama belakang kanan baik selamat cara potong selang thermoplastic cepat awal bus rang akibat bus luncur kendali guling turun emen,UA
fatalitas korban jadi tidak pasang sabuk selamat seluruh kursi mobil bus akibat mobil bus guling tumpang belah kiri timpa tumpang belah kanan akibat kaca jendela pecah seret jalan,PRE
fatalitas korban jadi tidak pasang sabuk selamat seluruh kursi mobil bus akibat mobil bus guling tumpang belah kiri timpa tumpang belah kanan akibat kaca jendela pecah seret jalan,UA
hasil investigasi simpul celaka oleh kemudi alami lelah ini akibat kemudi hilang kendali dahulu kendara depan tabrak mobil truk laju arah yang lawan itu pick up sesuai untuk,PRE
hasil investigasi simpul celaka oleh kemudi alami lelah ini akibat kemudi hilang kendali dahulu kendara depan tabrak mobil truk laju arah yang lawan itu pick up sesuai untuk,UA
fatalitas tinggi korban celaka akibat kendara guna bukan untuk angkut tumpang,UA
hasil investigasi simpul jadi celaka sebab bakar kampas rem akibat percik api akumulasi temperatur tinggi tromol roda kanan sumbu kereta tempel akumulasi temperatur jadi gesek kampas rem lengket akibat overheat tromol rem operasi kendara lebih jam rit pertama gesek paku keling tromol jadi rit akhir bakar kampas rem akibat ban letus bakar ban sebut alami pyrolysis,UA
hasil investigasi simpul celaka oleh mobil bus saling dan laju cepat lebih batas cepat maksimal kota kmjam perawatanperbaikan kendara tidak optimal,UA
dasar hasil investigasi analisis simpul sebab jadi celaka kemudi mobil pick up mampu kendali kendara lengah dampak ubah arah kemudi masuk jalur lawan,PRE
sedang sebab fatalitas korban guna mobil barang angkut tumpang lengkap fasilitas selamat pada upa tempat duduk tempat pegang tangan bagaimana atur pp nomor tahun,UA
celaka jadi ketidakmampuan kemudi mobil bus henti kendaraaan turun flyover pada ujung utara dapat antri kendara arah lawan kemudi pilih arah kendara kiri tabrak pejal kaki terjun sawah,UA
hasil investigasi simpul celaka oleh kemudi alami lelah kurang ramburambu lalu lintas terang jalan akibat kemudi hilang kendali dahulu truk engkel tabrak mobil bus arah lawan,PRE
fatalitas tinggi korban celaka akibat air bag zona tabrak tidak tepat kena crash protection box beda tinggi mobil bus mobil tumpang tumpang tidak sabuk selamat,UA
fatalitas tinggi korban celaka akibat air bag zona tabrak tidak tepat kena crash protection box beda tinggi mobil bus mobil tumpang tumpang tidak sabuk selamat,PRE
fatalitas kemudi guna jalan lain oleh jadi korosi parah seluruh rangkai head tractor kereta tempel akibat kurang survival space kabin kemudi truk semi trailer guling lempar kontainer rangka landas timpa warungwarung duduk ada bahu jalan,PRE
fatalitas jadi jalan kertanegara desa giri moyo camat karang ploso kabupaten malang jawa timur rupa daerah toko mukim gudang dapat beberapa akses jalan lingkung fungsi jalan kolektor primer ini akibat kondisi lalu lintas campur bagai jenis kendara,PRE
